Start training VAE...
	Epoch 1 complete! 	Average Loss:  136.57299537314796
	Epoch 2 complete! 	Average Loss:  100.58098698025354
	Epoch 3 complete! 	Average Loss:  95.18705815030259
	Epoch 4 complete! 	Average Loss:  92.3702654489253
	Epoch 5 complete! 	Average Loss:  90.55805880895242
Finish!!
         24534038 function calls (24189245 primitive calls) in 47.769 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 markers.py:204(Undefined)
        1    0.000    0.000    0.000    0.000 markers.py:275(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:36(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:42(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:48(UndefinedEnvironmentName)
        1    0.000    0.000    0.001    0.001 markers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:55(Node)
        1    0.000    0.000    0.000    0.000 markers.py:69(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:74(Value)
        1    0.000    0.000    0.000    0.000 markers.py:79(Op)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:18(MaskRCNN)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:223(MaskRCNNHeads)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:248(MaskRCNNPredictor)
        1    0.000    0.000    0.001    0.001 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked.py:105(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 masked.py:68(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1603(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:1708(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 merge.py:602(_MergeOperation)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.001    0.001 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 messages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 messages.py:1(DataLoaderQueueMessage)
        1    0.000    0.000    0.000    0.000 messages.py:13(ResetIteratorRequest)
        1    0.000    0.000    0.000    0.000 messages.py:17(ResetIteratorResponse)
        1    0.000    0.000    0.000    0.000 messages.py:21(TerminateRequest)
        1    0.000    0.000    0.000    0.000 messages.py:25(TerminateResponse)
        1    0.000    0.000    0.000    0.000 messages.py:29(LenRequest)
        1    0.000    0.000    0.000    0.000 messages.py:33(LenResponse)
        1    0.000    0.000    0.000    0.000 messages.py:40(GetItemRequest)
        1    0.000    0.000    0.000    0.000 messages.py:47(GetItemResponse)
        1    0.000    0.000    0.000    0.000 messages.py:5(Request)
        1    0.000    0.000    0.000    0.000 messages.py:55(GetNextRequest)
        1    0.000    0.000    0.000    0.000 messages.py:59(GetNextResponse)
        1    0.000    0.000    0.000    0.000 messages.py:66(StopIterationResponse)
        1    0.000    0.000    0.000    0.000 messages.py:70(InvalidStateResponse)
        1    0.000    0.000    0.000    0.000 messages.py:9(Response)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        2    0.000    0.000    0.000    0.000 methods.py:116(<dictcomp>)
        2    0.000    0.000    0.000    0.000 methods.py:120(_add_methods)
        2    0.000    0.000    0.000    0.000 methods.py:14(_get_method_wrappers)
        2    0.000    0.000    0.003    0.001 methods.py:46(add_flex_arithmetic_methods)
        8    0.000    0.000    0.000    0.000 methods.py:66(<genexpr>)
        2    0.000    0.000    0.003    0.001 methods.py:71(_create_methods)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:102(ConvNormActivation)
        1    0.000    0.000    0.000    0.000 misc.py:128(SqueezeExcitation)
        1    0.000    0.000    0.000    0.000 misc.py:17(Conv2d)
        1    0.000    0.000    0.000    0.000 misc.py:25(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 misc.py:33(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 misc.py:45(FrozenBatchNorm2d)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:807(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:8(MixtureSameFamily)
        1    0.000    0.000    0.000    0.000 mnasnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mnasnet.py:25(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 mnasnet.py:93(MNASNet)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        2    0.000    0.000    0.016    0.008 mnist.py:110(_load_data)
   300100    0.878    0.000   10.347    0.000 mnist.py:119(__getitem__)
        8    0.000    0.000    0.000    0.000 mnist.py:141(__len__)
       20    0.000    0.000    0.000    0.000 mnist.py:144(raw_folder)
        2    0.000    0.000    0.000    0.000 mnist.py:148(processed_folder)
        4    0.000    0.000    0.000    0.000 mnist.py:156(_check_exists)
       20    0.000    0.000    0.000    0.000 mnist.py:157(<genexpr>)
        1    0.000    0.000    0.000    0.000 mnist.py:16(MNIST)
        2    0.000    0.000    0.000    0.000 mnist.py:162(download)
        1    0.000    0.000    0.000    0.000 mnist.py:196(FashionMNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:226(KMNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:255(EMNIST)
        1    0.000    0.000    0.000    0.000 mnist.py:338(QMNIST)
       12    0.000    0.000    0.000    0.000 mnist.py:467(get_int)
        4    0.000    0.000    0.015    0.004 mnist.py:481(read_sn3_pascalvincent_tensor)
        4    0.000    0.000    0.000    0.000 mnist.py:495(<listcomp>)
        2    0.000    0.000    0.000    0.000 mnist.py:501(read_label_file)
        2    0.001    0.000    0.015    0.008 mnist.py:508(read_image_file)
        2    0.000    0.000    0.016    0.008 mnist.py:70(__init__)
        2    0.000    0.000    0.000    0.000 mnist.py:95(_check_legacy_exist)
        2    0.000    0.000    0.012    0.006 mobilenet.py:1(<module>)
        2    0.000    0.000    0.011    0.006 mobilenetv2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:22(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:22(_DeprecatedConvBNAct)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:38(InvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:39(QuantizableMobileNetV2)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:81(MobileNetV2)
        2    0.000    0.000    0.000    0.000 mobilenetv3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:20(QuantizableSqueezeExcitation)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:22(SqueezeExcitation)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:35(InvertedResidualConfig)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:53(InvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:69(QuantizableInvertedResidual)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:86(QuantizableMobileNetV3)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:95(MobileNetV3)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:344(StructOrUnion)
        1    0.000    0.000    0.000    0.000 model.py:481(StructType)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:489(EnumType)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model_zoo.py:2(<module>)
        1    0.000    0.000    0.001    0.001 module.py:1(<module>)
24011/3002    0.031    0.000   15.705    0.005 module.py:1096(_call_impl)
    51054    0.026    0.000    0.026    0.000 module.py:1164(__getattr__)
      144    0.000    0.000    0.000    0.000 module.py:1180(__setattr__)
       17    0.000    0.000    0.000    0.000 module.py:1181(remove_from)
       11    0.000    0.000    0.000    0.000 module.py:1486(_named_members)
       11    0.000    0.000    0.000    0.000 module.py:1499(parameters)
       11    0.000    0.000    0.000    0.000 module.py:1523(named_parameters)
        8    0.000    0.000    0.000    0.000 module.py:1544(<lambda>)
       45    0.000    0.000    0.000    0.000 module.py:1597(children)
       45    0.000    0.000    0.000    0.000 module.py:1606(named_children)
     28/9    0.000    0.000    0.000    0.000 module.py:1653(named_modules)
     16/2    0.000    0.000    0.000    0.000 module.py:1698(train)
        1    0.000    0.000    0.000    0.000 module.py:1720(eval)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.001    0.001 module.py:204(Module)
        9    0.000    0.000    0.000    0.000 module.py:250(__init__)
        1    0.000    0.000    0.000    0.000 module.py:270(register_buffer)
       10    0.000    0.000    0.000    0.000 module.py:324(register_parameter)
      8/1    0.000    0.000    0.000    0.000 module.py:568(_apply)
       10    0.000    0.000    0.000    0.000 module.py:572(compute_should_use_set_data)
        1    0.000    0.000    0.000    0.000 module.py:795(to)
       10    0.000    0.000    0.000    0.000 module.py:893(convert)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:108(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:147(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:188(names_compat)
        1    0.000    0.000    0.000    0.000 multi.py:207(MultiIndex)
        1    0.000    0.000    0.003    0.003 multiarray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        1    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
        1    0.000    0.000    0.000    0.000 multiarray.py:80(empty_like)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:9(Multinomial)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
        2    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        2    0.000    0.000    0.000    0.000 nadam.py:6(NAdam)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanops.py:107(bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:108(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:112(__call__)
        6    0.000    0.000    0.000    0.000 nanops.py:1617(make_nancomp)
        4    0.000    0.000    0.000    0.000 nanops.py:390(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 nanops.py:65(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 nanops.py:75(disallow)
       11    0.000    0.000    0.000    0.000 nanops.py:76(__init__)
       29    0.000    0.000    0.000    0.000 nanops.py:78(<genexpr>)
       11    0.000    0.000    0.000    0.000 nanops.py:83(__call__)
        2    0.000    0.000    0.000    0.000 nanops.py:996(_nanminmax)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.001    0.001 node.py:2(<module>)
        1    0.000    0.000    0.000    0.000 node.py:91(Node)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:11(Normal)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:111(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 normalization.py:13(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:146(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 normalization.py:197(GroupNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:4(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:40(GroupNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:62(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 normalization.py:76(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 normalization.py:86(LayerNorm)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
      253    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
        1    0.000    0.000    0.000    0.000 ntpath.py:2(<module>)
      253    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      253    0.000    0.000    0.001    0.000 ntpath.py:61(isabs)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        4    0.000    0.000    0.003    0.001 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 numeric.py:1859(isscalar)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:328(IntegerIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:344(Int64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:359(UInt64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:384(Float64Index)
        1    0.000    0.000    0.000    0.000 numeric.py:40(NumericDtype)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:72(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:76(zeros_like)
        1    0.000    0.000    0.000    0.000 numeric.py:80(NumericArray)
        1    0.000    0.000    0.000    0.000 numeric.py:82(NumericIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:847(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 numeric.py:851(outer)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
        2    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
        1    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:30(PandasArray)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvtx.py:6(_NVTXStub)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:24(ObjectStringArrayMixin)
        1    0.000    0.000    0.001    0.001 observer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:112(_ObserverBase)
        1    0.000    0.000    0.000    0.000 observer.py:1170(PlaceholderObserver)
        1    0.000    0.000    0.000    0.000 observer.py:1206(RecordingObserver)
        1    0.000    0.000    0.000    0.000 observer.py:1234(NoopObserver)
        1    0.000    0.000    0.000    0.000 observer.py:13(_PartialWrapper)
       19    0.000    0.000    0.000    0.000 observer.py:14(__init__)
        1    0.000    0.000    0.001    0.001 observer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:329(MinMaxObserver)
       19    0.000    0.000    0.000    0.000 observer.py:38(_with_args)
        1    0.000    0.000    0.000    0.000 observer.py:460(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:542(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:723(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 observer.py:799(HistogramObserver)
        1    0.000    0.000    0.000    0.000 observer.py:83(ObserverBase)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 omniglot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 omniglot.py:8(Omniglot)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:105(OneHotCategoricalStraightThrough)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:14(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:24(_nonzero_schemas)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:39(_FakeGlobalNamespace)
        3    0.000    0.000    0.001    0.000 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:110(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 ops.py:1118(BinGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:1302(DataSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:1342(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:1356(FrameSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:211(Op)
        1    0.000    0.000    0.000    0.000 ops.py:367(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:523(Div)
        1    0.000    0.000    0.000    0.000 ops.py:552(UnaryOp)
        1    0.000    0.000    0.000    0.000 ops.py:600(MathCall)
        1    0.000    0.000    0.000    0.000 ops.py:616(FuncNode)
        1    0.000    0.000    0.000    0.000 ops.py:68(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ops.py:681(BaseGrouper)
        1    0.000    0.000    0.000    0.000 ops.py:82(Term)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 optimizer.py:18(Optimizer)
     3000    0.038    0.000    0.748    0.000 optimizer.py:189(zero_grad)
        1    0.000    0.000    0.000    0.000 optimizer.py:232(add_param_group)
        1    0.000    0.000    0.000    0.000 optimizer.py:33(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:78(_hook_for_profile)
        1    0.000    0.000    0.000    0.000 optimizer.py:81(profile_hook_step)
     3000    0.026    0.000    3.646    0.001 optimizer.py:83(wrapper)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:613(get_exec_path)
       26    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
       32    0.000    0.000    0.000    0.000 os.py:748(encode)
        3    0.000    0.000    0.000    0.000 os.py:752(decode)
        1    0.000    0.000    0.000    0.000 os.py:766(getenv)
       11    0.000    0.000    0.000    0.000 os.py:800(fsencode)
      804    0.000    0.000    0.000    0.000 os.py:812(fsdecode)
        2    0.000    0.000    0.003    0.002 overrides.py:1(<module>)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       81    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
      316    0.000    0.000    0.003    0.000 overrides.py:170(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
       23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
      286    0.000    0.000    0.001    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.002    0.002 package_exporter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:103(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 package_exporter.py:111(PackagingError)
        1    0.000    0.000    0.000    0.000 package_exporter.py:146(PackageExporter)
        1    0.000    0.000    0.000    0.000 package_exporter.py:41(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 package_exporter.py:62(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 package_exporter.py:86(_PatternInfo)
        1    0.000    0.000    0.001    0.001 package_importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_importer.py:31(PackageImporter)
        1    0.000    0.000    0.000    0.000 package_importer.py:587(_PathNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:591(_PackageNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:597(_ModuleNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:604(_ExternNode)
       52    0.000    0.000    0.000    0.000 package_importer.py:616(patched_getfile)
        1    0.000    0.000    0.000    0.000 package_importer.py:626(_PackageResourceReader)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:129(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:13(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:169(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:180(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:220(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:271(ReflectionPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:29(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:323(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:334(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:374(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:425(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:465(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:79(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parameter.py:133(UninitializedParameter)
        1    0.000    0.000    0.000    0.000 parameter.py:157(UninitializedBuffer)
       10    0.000    0.000    0.000    0.000 parameter.py:23(__new__)
        1    0.000    0.000    0.000    0.000 parameter.py:49(UninitializedTensorMixin)
        1    0.000    0.000    0.000    0.000 parameter.py:6(Parameter)
        1    0.000    0.000    0.000    0.000 parametrization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrization.py:17(ZeroesParametrization)
        1    0.000    0.000    0.000    0.000 parametrization.py:30(ActivationReconstruction)
        1    0.000    0.000    0.000    0.000 parametrization.py:54(BiasHook)
        1    0.000    0.000    0.000    0.000 parametrization.py:6(PruningParametrization)
        1    0.000    0.000    0.000    0.000 parametrizations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:284(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 parametrizations.py:31(_OrthMaps)
        1    0.000    0.000    0.000    0.000 parametrizations.py:37(_Orthogonal)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:65(ParametrizationList)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:109(BaseImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:145(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 parquet.py:250(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:130(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:138(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:146(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:213(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:326(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:331(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:337(DefragResultBytes)
